ts,open,high,low,close,volume
1779638400,0.10195000,0.10253000,0.10184000,0.10211000,27059039.00000000
1779652800,0.10212000,0.10252000,0.10055000,0.10227000,73383196.00000000
1779667200,0.10228000,0.10285000,0.10173000,0.10201000,44373705.00000000
1779681600,0.10202000,0.10332000,0.10179000,0.10282000,69650562.00000000
1779696000,0.10282000,0.10308000,0.10237000,0.10287000,59604607.00000000
1779710400,0.10287000,0.10364000,0.10268000,0.10299000,60744340.00000000
1779724800,0.10299000,0.10380000,0.10267000,0.10276000,48965743.00000000
1779739200,0.10275000,0.10291000,0.10165000,0.10214000,47655250.00000000
1779753600,0.10214000,0.10221000,0.10043000,0.10110000,66011710.00000000
1779768000,0.10111000,0.10213000,0.10091000,0.10116000,47828284.00000000
1779782400,0.10116000,0.10260000,0.10100000,0.10241000,59103114.00000000
1779796800,0.10242000,0.10386000,0.10140000,0.10206000,183973806.00000000
1779811200,0.10206000,0.10214000,0.10028000,0.10114000,118100364.00000000
1779825600,0.10115000,0.10142000,0.10061000,0.10105000,32069364.00000000
1779840000,0.10104000,0.10189000,0.10103000,0.10122000,42334917.00000000
1779854400,0.10123000,0.10235000,0.10028000,0.10217000,88930006.00000000
1779868800,0.10216000,0.10257000,0.10161000,0.10171000,71719565.00000000
1779883200,0.10171000,0.10339000,0.10070000,0.10259000,160237703.00000000
1779897600,0.10259000,0.10287000,0.10096000,0.10218000,68166563.00000000
1779912000,0.10219000,0.10243000,0.09930000,0.10049000,123100460.00000000
1779926400,0.10049000,0.10084000,0.09801000,0.09823000,140949304.00000000
1779940800,0.09824000,0.09892000,0.09711000,0.09873000,168577260.00000000
1779955200,0.09874000,0.09887000,0.09780000,0.09808000,52209299.00000000
1779969600,0.09807000,0.09873000,0.09646000,0.09845000,199420369.00000000
1779984000,0.09846000,0.10051000,0.09795000,0.09952000,99618383.00000000
1779998400,0.09953000,0.10053000,0.09913000,0.09957000,67145075.00000000
1780012800,0.09956000,0.10010000,0.09886000,0.09907000,69387451.00000000
1780027200,0.09908000,0.09988000,0.09863000,0.09964000,40816622.00000000
1780041600,0.09963000,0.09992000,0.09870000,0.09911000,45520966.00000000
1780056000,0.09911000,0.10120000,0.09744000,0.10039000,175593742.00000000
1780070400,0.10040000,0.10094000,0.09920000,0.10008000,98217892.00000000
1780084800,0.10009000,0.10053000,0.09941000,0.09970000,45965528.00000000
1780099200,0.09971000,0.10183000,0.09949000,0.10110000,95968331.00000000
1780113600,0.10111000,0.10174000,0.10021000,0.10130000,87953830.00000000
1780128000,0.10129000,0.10132000,0.10055000,0.10085000,35666403.00000000
1780142400,0.10086000,0.10155000,0.10070000,0.10133000,58221088.00000000
1780156800,0.10134000,0.10170000,0.10117000,0.10141000,36033030.00000000
1780171200,0.10142000,0.10156000,0.10038000,0.10061000,69131576.00000000
1780185600,0.10061000,0.10144000,0.10046000,0.10133000,59041668.00000000
1780200000,0.10132000,0.10138000,0.10019000,0.10060000,49694281.00000000
1780214400,0.10059000,0.10101000,0.10025000,0.10080000,44698534.00000000
1780228800,0.10081000,0.10121000,0.09960000,0.09985000,79598636.00000000
1780243200,0.09984000,0.09999000,0.09909000,0.09955000,58653884.00000000
1780257600,0.09956000,0.10103000,0.09956000,0.10041000,52709401.00000000
1780272000,0.10042000,0.10158000,0.09970000,0.10112000,164437559.00000000
1780286400,0.10111000,0.10132000,0.09913000,0.09922000,139709495.00000000
1780300800,0.09921000,0.10035000,0.09910000,0.09994000,96210769.00000000
1780315200,0.09995000,0.10013000,0.09800000,0.09832000,215688459.00000000
1780329600,0.09833000,0.10066000,0.09780000,0.10062000,121128254.00000000
1780344000,0.10062000,0.10117000,0.09952000,0.10110000,107044972.00000000
1780358400,0.10110000,0.10129000,0.09944000,0.10094000,153703833.00000000
1780372800,0.10094000,0.10106000,0.09866000,0.09924000,145497329.00000000
1780387200,0.09924000,0.09949000,0.09850000,0.09876000,86211289.00000000
1780401600,0.09877000,0.09899000,0.09359000,0.09487000,438914445.00000000
1780416000,0.09488000,0.09638000,0.09250000,0.09409000,253184938.00000000
1780430400,0.09409000,0.09495000,0.09117000,0.09275000,243194863.00000000
1780444800,0.09275000,0.09356000,0.09085000,0.09158000,156844365.00000000
1780459200,0.09159000,0.09454000,0.09158000,0.09418000,154734607.00000000
1780473600,0.09418000,0.09454000,0.09345000,0.09398000,64495840.00000000
1780488000,0.09399000,0.09440000,0.09276000,0.09280000,111473442.00000000
1780502400,0.09281000,0.09308000,0.09159000,0.09180000,134689333.00000000
1780516800,0.09179000,0.09327000,0.09057000,0.09139000,143624963.00000000
1780531200,0.09139000,0.09188000,0.08579000,0.09133000,552522094.00000000
1780545600,0.09134000,0.09158000,0.08876000,0.08877000,174088707.00000000
1780560000,0.08877000,0.08922000,0.08667000,0.08793000,234401556.00000000
1780574400,0.08794000,0.09018000,0.08766000,0.08953000,166008587.00000000
1780588800,0.08953000,0.09003000,0.08845000,0.08907000,109847457.00000000
1780603200,0.08906000,0.08910000,0.08700000,0.08858000,107637090.00000000
1780617600,0.08857000,0.08880000,0.08588000,0.08594000,157511805.00000000
1780632000,0.08594000,0.08719000,0.08203000,0.08500000,546523461.00000000
1780646400,0.08500000,0.08544000,0.08331000,0.08402000,183951103.00000000
1780660800,0.08401000,0.08491000,0.08097000,0.08155000,497270211.00000000
1780675200,0.08154000,0.08346000,0.07900000,0.08104000,445865486.00000000
1780689600,0.08103000,0.08362000,0.08009000,0.08148000,255265867.00000000
1780704000,0.08149000,0.08304000,0.08053000,0.08107000,122198679.00000000
1780718400,0.08106000,0.08180000,0.07766000,0.08150000,333906091.00000000
1780732800,0.08151000,0.08258000,0.07989000,0.08126000,159940620.00000000
1780747200,0.08127000,0.08260000,0.08089000,0.08168000,160948550.00000000
1780761600,0.08168000,0.08205000,0.08047000,0.08072000,84369520.00000000
1780776000,0.08072000,0.08195000,0.08050000,0.08192000,59020376.00000000
1780790400,0.08192000,0.08388000,0.08165000,0.08354000,113705154.00000000
1780804800,0.08354000,0.08502000,0.08296000,0.08497000,132381151.00000000
1780819200,0.08497000,0.08600000,0.08414000,0.08459000,137639114.00000000
1780833600,0.08460000,0.08500000,0.08320000,0.08465000,110175481.00000000
1780848000,0.08465000,0.08532000,0.08300000,0.08336000,84901544.00000000
1780862400,0.08335000,0.08756000,0.08313000,0.08628000,219660256.00000000
1780876800,0.08627000,0.08682000,0.08483000,0.08592000,133528517.00000000
1780891200,0.08593000,0.08600000,0.08436000,0.08566000,90359934.00000000
1780905600,0.08566000,0.08684000,0.08490000,0.08640000,97384163.00000000
1780920000,0.08640000,0.08747000,0.08580000,0.08698000,122729705.00000000
1780934400,0.08699000,0.08754000,0.08615000,0.08680000,74410998.00000000
1780948800,0.08681000,0.08749000,0.08613000,0.08634000,60887140.00000000
1780963200,0.08635000,0.08649000,0.08456000,0.08531000,149699348.00000000
1780977600,0.08530000,0.08675000,0.08506000,0.08641000,111184149.00000000
1780992000,0.08641000,0.08645000,0.08517000,0.08553000,74132743.00000000
1781006400,0.08552000,0.08612000,0.08407000,0.08410000,174054441.00000000
1781020800,0.08410000,0.08548000,0.08316000,0.08521000,166470225.00000000
1781035200,0.08521000,0.08571000,0.08445000,0.08479000,75921527.00000000
1781049600,0.08479000,0.08515000,0.08369000,0.08395000,46776540.00000000
1781064000,0.08396000,0.08437000,0.08326000,0.08422000,50975487.00000000
1781078400,0.08423000,0.08425000,0.08282000,0.08330000,93203216.00000000
1781092800,0.08331000,0.08547000,0.08303000,0.08513000,164469171.00000000
1781107200,0.08514000,0.08523000,0.08303000,0.08316000,96729472.00000000
1781121600,0.08316000,0.08331000,0.08183000,0.08294000,91999158.00000000
1781136000,0.08295000,0.08529000,0.08295000,0.08504000,77435184.00000000
1781150400,0.08505000,0.08544000,0.08460000,0.08488000,96532435.00000000
1781164800,0.08487000,0.08558000,0.08478000,0.08532000,62162391.00000000
1781179200,0.08533000,0.08545000,0.08423000,0.08494000,105157196.00000000
1781193600,0.08495000,0.08708000,0.08441000,0.08651000,170714983.00000000
1781208000,0.08651000,0.08673000,0.08599000,0.08608000,60440833.00000000
1781222400,0.08608000,0.08659000,0.08561000,0.08658000,60036406.00000000
1781236800,0.08659000,0.08746000,0.08505000,0.08596000,225249762.00000000
1781251200,0.08596000,0.08730000,0.08595000,0.08696000,91633884.00000000
1781265600,0.08695000,0.09247000,0.08666000,0.08744000,568787387.00000000
1781280000,0.08744000,0.08904000,0.08721000,0.08741000,144119269.00000000
1781294400,0.08741000,0.08784000,0.08558000,0.08598000,102826113.00000000
1781308800,0.08599000,0.08692000,0.08580000,0.08630000,70912380.00000000
1781323200,0.08629000,0.08725000,0.08581000,0.08707000,84363380.00000000
1781337600,0.08707000,0.08796000,0.08692000,0.08796000,75015940.00000000
1781352000,0.08795000,0.08883000,0.08774000,0.08835000,105411026.00000000
1781366400,0.08836000,0.08838000,0.08739000,0.08763000,87713687.00000000
1781380800,0.08763000,0.08859000,0.08753000,0.08788000,49294568.00000000
1781395200,0.08787000,0.08816000,0.08757000,0.08809000,37816656.00000000
1781409600,0.08809000,0.08814000,0.08745000,0.08746000,7099382.00000000
